species_id,scientific_name,common_name,habitat,elevation_range,geographic_region,leaf_shape,leaf_colour,size_category,size_height_feet,size_height_meters,size_reference_us,roesette_pattern,flowering_characteristics,mezcal_use,conservation_status,growth_habit,notes,source,image_URL_1,image_URL_2,image_URL_3,management_category,suit,playing_suit,rank,producers
11,Agave americana var. oaxacensis,Arroqueño,Valleys & Villages,1200-2200 m,Oaxaca central valleys and surrounding sierras,broad lanceolate,blue grey to glaucous,very_large,6–10 ft,1.83–3.05 m,Basketball hoop,large stemless to short stemmed rosette,Very tall spike 6-10 m; monocarpic; bat pollinated,Huge traditional mezcal agave; big layered spirits,Not evaluated (widespread A. americana complex),evergreen succulent rosette,Very large piÃ±as and long maturation (15+ years),Oaxaca agave fichas; mezcal field guides; Food and Wine agave guide,https://delmaguey.com/wp-content/uploads/2021/02/Agave-Arroqueno-600.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/13931458/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/13931458/medium.jpg,Managed_wild,Giants,Spades,3,"""Koch,Siete Misterios,Producer Mezcal,Real Minero,5 Sentidos"""
12,Agave americana (Sierra Negra form),Sierra Negra,Mountains & Canyons,1600-2400 m,Oaxaca highlands and adjacent states,broad lanceolate,dark green to grey green,large,4.5–7 ft,1.37–2.13 m,Human,stemless to short stemmed rosette,Tall spike 6-8 m; monocarpic,Wild mezcal agave in some regions,Not evaluated,evergreen succulent rosette,Local subvariety of Americana group; often wild harvested,Mezcal bar reference lists; ArroqueÃ±o/Sierra Negra descriptions,https://www.naplesgarden.org/wp-content/uploads/2023/06/Agave-Americana1-2-702x526.jpg,http://gourmetdemexico.com.mx/wp-content/uploads/2018/01/gourmet_mezcal_sierrengra_opt.jpg,https://i0.wp.com/www.puntiagudo.com/wp-content/uploads/2025/05/ROAD-TO-SANTA-CATARINA-ALBARRADAS-1-scaled.jpg?fit=2560%2C1920&ssl=1,Wild_stable,Giants,Spades,4,"""Rey Campero,Marca Negra,5 Sentidos,Mal Bien,La Medida"""
13,Agave americana / Agave lyobaa,Coyote,Mountains & Canyons,1400-2200 m,Oaxaca and neighbouring states,lanceolate,yellow green to bright green,large,4.5–7 ft,1.37–2.13 m,Human,stemless to short stemmed rosette,Paniculate spike c. 6-8 m; monocarpic,Hybrid or americana like mezcal agave; rich herbaceous spirits,Not evaluated,evergreen succulent rosette,Name used for several americana or hybrid types depending on village,Food and Wine agave species guide; Oaxaca agave fichas,https://images.squarespace-cdn.com/content/v1/5baaf20caf4683107500771a/1602906323882-4EA73QU6DVCS2JJL1XSK/coyote.jpg?format=750w,https://images.squarespace-cdn.com/content/v1/5baaf20caf4683107500771a/1602906370562-0TDE9WWVQQIAQ2WTCEYR/coyote2.jpg?format=1000w,https://ausagave.com.au/wp-content/uploads/2025/03/Agave-lyobaa.jpg,Wild_stable,Giants,Spades,5,"""Creador,Noble Coyote,Mezcal de Leyendas,El Jolgorio,Los Siete Misterios"""
14,Agave rhodacantha,Mexicano,Mountains & Canyons,1000-2500 m,"From Sonora to Oaxaca, especially Oaxaca mezcal zones",broad lanceolate,pale to medium green,large,4.5–7 ft,1.37–2.13 m,Human,stemless rosette,Tall inflorescence 5-7 m; monocarpic,One of main wild and semi cultivated mezcal species; dense oily spirits,Data deficient in IUCN; widely used species,evergreen succulent rosette,"Managed and cultivated in some areas, heavily wild harvested in others",CONABIO maguey mexicano ficha; mezcal ecology papers; Food and Wine guide,https://agaves.pro/wp-content/uploads/2024/12/Agave-Rodhacantha-con-Nombres.png,https://www.mezcalistas.com/wp-content/uploads/2021/12/download-6.jpg,https://mezcal.org/wp-content/uploads/2023/10/P387A-MagueyMexicanoAgaverhodacantha.webp,Managed_wild,Giants,Spades,6,"""Mezcal Amarás,Creador,El Jolgorio,Mezcal de Leyendas,El Buho"""
15,Agave maximiliana / Agave rhodacantha (regional use),Masparillo,Mountains & Canyons,1200-2200 m,Durango; Zacatecas; Sierra Madre Occidental,lanceolate,blue-green,medium,2.5–4.5 ft,0.76–1.37 m,BBQ grill,stemless to short stemmed rosette,Paniculate spike c. 5-7 m; monocarpic,Regional mezcal species and raicilla relative; rustic profiles,Not evaluated,evergreen succulent rosette,Label used for more than one taxon; data here is schematic,Regional mezcal and agave diversity papers,https://inaturalist-open-data.s3.amazonaws.com/photos/58979996/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/36037090/medium.jpeg,https://agaves.pro/wp-content/uploads/2024/12/Agave-Maximiliana-con-Nombre.png,Managed_wild,Compact_rosettes,Spades,7,"""Burrito Fiestero,Lamata,Mexicat,La Venenosa,Hacienda de Bañuelos"""
16,Agave cupreata,Papalote,Forest & Semi-tropical Zones,1200-1800 m,Rio Balsas basin; Guerrero and MichoacÃ¡n,lanceolate,olive to copper tinged green with reddish spines,medium,2.5–4.5 ft,0.76–1.37 m,BBQ grill,stemless rosette,Paniculate spike 4-7 m; monocarpic; seed only reproduction,Flagship wild mezcal agave of Guerrero and MichoacÃ¡n,Endangered,evergreen succulent rosette,No clonal offsets; long maturation (5-15 years); very vulnerable to overharvest,IUCN Red List 2020; Kew POWO; Useful Tropical Plants; climate and habitat studies,https://delmaguey.com/wp-content/uploads/2024/08/agave-cupreata.webp,https://www.mezcalreviews.com/wp-content/uploads/2020/05/agave-cupreata-maguey-mezcal.jpg,https://delmaguey.com/wp-content/uploads/2021/02/Agave-Papalome-600.jpg,Wild_at_risk,Compact_rosettes,Spades,8,"""Entre Maguey,Clase Azul,Mezcalosfera,Mal Bien"""
17,Agave inaequidens,Alto,Mountains & Canyons,1400-3000 m,"Central Mexico; Trans Mexican Volcanic Belt (MichoacÃ¡n, Jalisco, Guanajuato)",broadly lanceolate to oblanceolate,light green to yellow green,large,4.5–7 ft,1.37–2.13 m,Human,short stemmed open rosette,Paniculate spike 5-8 m; monocarpic,Important regional mezcal species; also domestication ancestor for A. hookeri,Least Concern,evergreen succulent rosette,Wild and semi managed stands; focus of sustainable harvest research,Useful Tropical Plants; Figueredo inaequidens papers; IUCN listing,https://agaves.pro/wp-content/uploads/2024/12/Agave-Inaequides-con-Nombre.png,https://worldofsucculents.com/wp-content/uploads/2020/11/Agave-inaequidens1.jpg,https://scontent-bog2-1.xx.fbcdn.net/v/t39.30808-6/492082431_9370065823118957_8034030638804062017_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=127cfc&_nc_ohc=IWvuUAGv73cQ7kNvwGlf7Fd&_nc_oc=Adlw3HCIb2Z5p8aX6KUdyXQ1ue4t8TanVdEvtV4J7rMILyUGktdWZhDAvnFDMJPsOVQ&_nc_zt=23&_nc_ht=scontent-bog2-1.xx&_nc_gid=kbq5pSCMyjmjN3zZUNv9aw&oh=00_AfmxcFbc6KkaS_R_Sx5847__A-LMVM646de9G8FFtwKc-g&oe=69366D9C,Managed_wild,Giants,Spades,9,"""Maguey Melate,Don Mateo,Mal Bien,Palomas Mensajeras,Mocel"""
18,Agave salmiana,Salmiana,Arid Plateaus & Desert,1400-2400 m,Central Mexico; Hidalgo; San Luis PotosÃ­; Zacatecas; Guanajuato,broad lanceolate,dark green to grey green,very_large,6–10 ft,1.83–3.05 m,Basketball hoop,large stemless rosette,Very tall spike up to c. 8-10 m; monocarpic,Traditional agave for pulque and regional mezcal; also fibre,Least Concern (species complex),evergreen succulent rosette,Highly productive species adaptable to warmer drier climates,Agave salmiana community studies; agave ecology reviews; INIFAP articles,https://mezcaldeleyendas.com/wp-content/uploads/2020/08/MDL-Aprende-MANSO.jpg,https://agaves.pro/wp-content/uploads/2024/12/Agave-Salmiana-con-Nombre.png,https://i2.wp.com/mezcologia.mx/wp-content/uploads/2021/04/1280px-Agave_salmiana_ferox-Teresa-Grau-Ros-.jpeg?ssl=1,Cultivated_workhorse,Giants,Spades,10,"""The Lost Explorer,Mezcal Derrumbes,Don Ramon,Mezcal Metiche"""
19,Agave salmiana subsp. crassispina,Cimarrón,Arid Plateaus & Desert,1400-2400 m,Central Mexico; Hidalgo; San Luis PotosÃ­; Zacatecas; QuerÃ©taro,lanceolate,grey-green,large,4.5–7 ft,1.37–2.13 m,Human,stemless rosette,Tall spike; monocarpic,Wild or feral plants harvested for mezcal and fibre,Not evaluated (subspecies),evergreen succulent rosette,Subject of rangeland and plant community impact studies,AusAgave salmiana crassispina profile; plant community research,https://agaves.pro/wp-content/uploads/2024/12/Agave-Salmiana-con-Nombre.png,https://static.inaturalist.org/photos/2412081/medium.jpg,,Wild_stable,Spines_lechuguillas,Diamonds,2,"""Mezcal Durrumbes, Coyota, Mexicat"""
20,Agave durangensis,Cenizo Durangensis,Arid Plateaus & Desert,2000-2600 m,Northern and central Durango; parts of Zacatecas and Jalisco,broad lanceolate,grey-green with ashy coating,large,4.5–7 ft,1.37–2.13 m,Human,short stemmed to stemless rosette,Very tall spike 7-8 m; monocarpic,Flagship mezcal agave of Durango DO; fruity creamy cenizo mezcals,Not evaluated (wild species under pressure),evergreen succulent rosette,Endemic medium to large maguey; wild and semi cultivated; key economic species,Durango agave notes; Mezcalistas cenizo profile; CONABIO and INIFAP reports,https://static.inaturalist.org/photos/2074417/medium.JPG,https://apaluz.com.mx/wp-content/uploads/2020/04/APALUZ-Agave-Para-Mezcal-19.jpg,https://worldofsucculents.com/wp-content/uploads/2021/03/Agave-durangensis2.jpg,Wild_at_risk,Giants,Diamonds,3,"""Sacro Imperio,Mil Lumbres,Mezcal de Leyendas,Lágrimas de Dolores"""
21,Agave americana sahuayensis,Chato de Sahuayo,Arid Plateaus & Desert,"1,400-1,600 m","Western Michoacán, Mexico, particularly around Sahuayo",lanceolate-oblanceolate,bluish-gray,very_large,6-10 ft,1.8-3 m,Human,"dense, basal","Monocarpic, 8-9 m, inflorescence with yellow-green flowers after 10-30 years.","Cultivated mezcal crop, primary agave for mezcal in Sahuayo region; cultivated with no specific IUCN status but monitored amid demand",Not evaluated (widespread A. americana complex).,evergreen succulent rosette,"Regional mezcal landrace from Sahuayo arid plateaus in western Michoacán; large, glaucous-leaved succulent with robust offsets, prized for high sap yield in “Manso Sahuayo” mezcal.","Sahuayo tourism site (ruta-del-mezcal-de-sahuayo), Mezcalistas agave species archive, PMC: Management of domesticated agaves in Michoacán, Spanish Wikipedia: Agave americana, English Wikipedia: Agave americana, NC State Plant Toolbox: Agave americana, PlantZAfrica: Agave americana, NatureServe: Agave americana var. americana, IUCN GISD: Agave americana ",https://lalunamezcal.com/wp-content/uploads/2021/03/Manso_Sahuayo.jpg,Downloaded,,Managed_wild,Spines_lechuguillas,Diamonds,4,"""Mezcales de Leyenda,Lamata,Don Mateo de la Sierra"""
22,Agave maximiliana,Lechuguilla de la Sierra,Forest & Semi-tropical Zones,1200-2200 m,Western Mexico; Jalisco; Nayarit; Sierra Madre Occidental,lanceolate,blue-green,medium,2.5–4.5 ft,0.76–1.37 m,BBQ grill,stemless to short stemmed rosette,Flowering stem 5-8 m; monocarpic,Key species for raicilla and some mezcal style spirits,Likely Least Concern (regional pressure),evergreen succulent rosette,Endemic to western Mexico; heavy use for raicilla with sustainability concerns,Useful Tropical Plants; raicilla and maximiliana reviews; PictureThis and Seedaholic profiles,https://mezcologia.mx/wp-content/uploads/2019/07/34194946_623130308065440_2089670476208013312_n.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/862542/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/258241068/original.jpeg,Managed_wild,Spines_lechuguillas,Diamonds,5,"""Raicilla De Una,Estancia Raicilla,Fidencio Spirits,Maguey Melate,Raicilla Perra Suerte"""
23,Agave shrevei,Lechuguilla Ceniza,Arid Plateaus & Desert,1200-2000 m,"Sierra Madre Occidental (Sonora; Chihuahua, adjacent states)",narrow lanceolate,grey-green to blue-grey,medium,2.5–4.5 ft,0.76–1.37 m,BBQ grill,stemless rosette,Paniculate spike; monocarpic,Local mezcal and related distillates in some Sierra Madre communities,Not evaluated,evergreen succulent rosette,Cold tolerant high elevation agave; also used for fibre,Useful Tropical Plants; regional floras for A. shrevei,https://www.rarepalmseeds.com/image/cache/data/a/agave-shrevei-subsp-shrevei-e10120331-380x760.jpg,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153734317133004808.jpeg?x-oss-process=image/format,webp&v=1.0",https://www.rarepalmseeds.com/image/cache/data/a/agave-shrevei-subsp-matapensis_0_1_800x1600_38f67.jpg,Wild_stable,Spines_lechuguillas,Diamonds,6,"""Cumbrita de la Sierra,Rancho Tepua"""
24,Agave tequilana var. weber,Blue Weber,Valleys & Villages,1500-2000 m,Tequila region Jalisco and other tequila DO states; limited mezcal DO areas,narrow lanceolate,blue-green,medium,2.5–4.5 ft,0.76–1.37 m,BBQ grill,stemless rosette in plantation rows,Flowering usually suppressed in fields; wild plants with tall spike; monocarpic,Main tequila species; occasionally used in mezcal in certain regions,Least Concern (cultivar with genetic concerns),evergreen succulent rosette,Highly domesticated monoculture crop; genetic erosion an issue,Tequilana ecology and cultivation papers; Llifle and tequila DO info,https://agaves.pro/wp-content/uploads/2023/12/Agave-Tequilana-Weber-768x576.jpg,https://images.squarespace-cdn.com/content/v1/5baaf20caf4683107500771a/1602904111525-IWU497MXI8G3LWROJRYY/tequilana.JPG?format=2500w,https://hydroenv.com.mx/wp-content/uploads/2024/12/agavesgui1.jpg,Cultivated_workhorse,Compact_rosettes,Diamonds,7,"""Pierde Almas,La Luna,NETA,La Leyenda"""
25,Agave gentryi,Maguey Verde,Mountains & Canyons,1800-2600 m,Northern highlands of Nuevo LeÃ³n and Coahuila; Sierra Madre Oriental,lanceolate,blue-green,large,4.5–7 ft,1.37–2.13 m,Human,short stemmed rosette,Tall paniculate spike; monocarpic,Local mezcal and regional spirits; also ornamental and forage,Not evaluated,evergreen succulent rosette,Northern mezcal species with limited but growing recognition,AusAgave gentryi profile; northern Mexico agave surveys,https://colombia.inaturalist.org/photos/37746941,https://www.shutterstock.com/shutterstock/photos/1803450751/display_1500/stock-photo-full-frame-close-up-view-of-an-agave-gentryi-jaws-succulent-plant-1803450751.jpg,https://www.ruthbancroftgarden.org/wp/wp-content/uploads/Agave-gentryi-bed-E-1558-1152x1536.jpg,Wild_stable,Columns,Diamonds,8,"""Lamata,Pechotierra"""
26,Agave rhodacantha var.,Warash,Arid Plateaus & Desert,800-1400 m,"Guerrero, Mexico",lanceolate (square silhouette),light green to dark grey/blue,medium,3-6 ft,1-2 m,Human,"dense rosette, high leaf density","Slow-moderate growing shrub-like succulent; monocarpic with tall inflorescence (6-8 m) bearing flowers after 8-11 years, reproducing by seed and offsets.","Valued for high-yield, organoleptic-quality mezcal in Guerrero; emerging commercial potential amid limited cultivation.",Data Deficient.,evergreen succulent rosette,"Crimson spire agave from Guerrero rocky terrains; variable rosette size with robust, spiny pencas suited to marginal edaphoclimatic zones. ","SciELO agroecological studies, Useful Tropical Plants.",https://www.mezcalistas.com/wp-content/uploads/2021/12/download-6.jpg,,,Managed_wild,Spines_lechuguillas,Diamonds,9,"""Tosba"""
27,Agave americana var.,Rayo,Arid Plateaus & Desert,1200-1800 m,"Oaxaca (Miahuatlán, Logoche)",narrow upright lanceolate,"gray-green, glaucous",medium,4-6 ft,1.2-1.8  m,Human,"compact, symmetrical","Slow-growing with limited offsets; monocarpic after 15-25 years, producing tall branched inflorescence with yellow flowers.","Only niche artisanal mezcals (e.g., Neta Rayo) exist from homegrown plants, making it one of Oaxaca’s rarest commercial agaves with no widespread production. Unlike common variants like Espadín, Rayo represents a critically endangered cultivar preserved by dedicated mezcaleros.",Not evaluated (local concern - nearly extinct wild). ,evergreen succulent rosette,Obsidian-spined century plant landrace from Miahuatlán; narrow leaves and jet-black terminal spines create “lightning” silhouette; preserved from extinction by single mezcalero family.,"Neta Spirits, Mezcal Reviews, Miahuatlán agave studies.",https://images.squarespace-cdn.com/content/v1/5baaf20caf4683107500771a/1732914716738-Y0I99RVR0KACC8X7UIE4/e_round+labels_rayo.png?format=1500w,https://storage.googleapis.com/gx-global-cms/mkt/dbcb4c63-80bc-497a-ab9f-7cdb111c04ce.jpg,https://i.ebayimg.com/images/g/cUgAAOSwcLhhVOaR/s-l1600.webp,Cultivated_workhorse. ,Spines_lechuguillas,Diamonds,10,"""NETA,Quiote,Gusto Historico"""
28,Agave fourcroydes,Henequén,Arid Plateaus & Desert,0-500 m,"Yucatán Peninsula, southern Mexico",lanceolate (sword-shaped),grayish-green,very_large,6-8  ft,1.8-2.4 m,Human,"dense rosette, fibrous-leaved","Moderate-growing industrial fiber crop propagated by suckers; monocarpic, producing a 6 m stalk with greenish-white flowers after 15-30 years, yielding bulbils.","Major plantation crop for henequen fiber (ropes, twine); fermented piña used for regional mezcal and pulque; widely cultivated.",Not evaluated (widespread cultivated species). ,evergreen succulent rosette,Hardy fiber agave from Yucatán lowlands; industrial-scale plantations with durable leaves harvested twice yearly for 20+ years. ,"Britannica, Wikipedia, PFAF databases.",https://worldofsucculents.com/wp-content/uploads/2017/07/Agave-fourcroydes-Henequen4.jpg ,https://inaturalist-open-data.s3.amazonaws.com/photos/4779857/medium.jpg ,https://www.naturalezaparatodos.es/wp-content/uploads/2023/02/Agave-fourcroydes1-web.gif,Cultivated_workhorse. ,Spines_lechuguillas,Clubs,2,"""Erstwhile"""
