common_name,scientific_name,states,geo_region,Terrain,size_height_feet,size_height_meters,mezcal_use,producers,producer_links,description
Arroqueño,Agave americana var. oaxacensis,Oaxaca,Central Valleys of Oaxaca; surrounding sierras,Arid to semi arid scrub and open woodland plus disturbed ground; commonly on rocky slopes and sandy sites; frequently cultivated,6-8 ft,1.80-2.40 m,Huge traditional mezcal agave; big layered spirits,"""Cinco Sentidos,Del Maguey,Rey Campero,Paquera,QuiQuiRiQui,Gracias a Dios,Cortijo,El Jolgorio,Amarás,Koch,Siete Misterios,Real Minero,La Medida,El Buho,Dixeebe""","https://www.drink5sentidos.com/buy-arroqueo,https://delmaguey.com/arroqueno/,https://mezcalreycampero.com/product/arroqueno-rc/,https://paqueramezcal.com/products/arroqueno,https://www.quiquiriquimezcal.com/services-9-1,https://thankgad.com/tienda/p/arroqueno/,https://mezcalelcortijo.com/producto/arroqueno/,https://casacortes.mx/collections/el-jolgorio-especial/products/mezcal-el-jolgorio-arroqueno,https://mezcalamaras.com/en/products/arroqueno,https://mezcalkoch.com/expresiones/arroqueno.php,https://www.sietemisterios.com/en/#buy-now-container,https://realminero.com.mx/producto/arroqueno-750ml-tradicional-2/,https://espiritusmisticos.site/la-medida/productos/la-medida-mezcal-artesanal-joven-100-agave-arroqueno,https://elbuhomezcal.com/product/arroqueno/,https://mezcaldixeebe.com/product/arroqueno-1-edicion-2024/","Arroqueño is a massive rosette, its leaves can wear a dusty white coat. Around twenty years to mature (longer in the wild)."
Sierra Negra,Agave americana ,Oaxaca,"Valles Centrales (Tlacolula), Oaxaca",Arid to semi arid scrub and open woodland plus disturbed ground; commonly on rocky slopes and sandy sites; frequently cultivated,4.5-7 ft,1.37-2.13 m,Wild mezcal agave in some regions,"""Rey Campero,Marca Negra,Maguey Melate,Gozona""","https://mezcalreycampero.com/product/sierra-rc/,https://buen-mezcal.myshopify.com/products/kit-sierra-negra,https://www.magueymelate.com/product/sierra-negra-375-ml-everardo/,https://gomadreshop.com/products/gozona-sierra-negra?_pos=1&_sid=7da413efe&_ss=r   ",Sierra Negra spreads into a massive rosette that can reach around six to ten feet wide. Each leaf armed with teeth and a sharp tip.
Coyote,Agave sp. americana,Oaxaca,Tlacolula Valley; Ocotlán Valley; Sola de Vega (Oaxaca),Unresolved Agave sp.; typically harvested from rocky slopes and canyons in xeric scrub and tropical dry forest; terrain varies by local ID,4.5-7 ft,1.37-2.13 m,Hybrid or americana like mezcal agave; rich herbaceous spirits,"""Creador,El Jolgorio,Grulani,Amarás,Siete Misterios,Mezcal Colores,Bozal""","https://www.creadorspirits.com/buy-online,https://casacortes.mx/collections/el-jolgorio-especial/products/mezcal-el-jolgorio-coyote,https://grulani.com/en/mezcales/coyote-3/,https://mezcalamaras.com/en/products/logia-coyote,https://www.sietemisterios.com/en/#buy-now-container,https://mezcalcolores.com/producto/mezcal-coyote/,http://bozalmezcal.com/spirits/#       ","Coyote is a tight rosette of slim, blade-like leaves with jagged teeth. The name “Coyote” can be used for different agaves in different places."
Mexicano,Agave rhodacantha,Chihuahua; Colima; Durango; Jalisco; Nayarit; Oaxaca; Puebla; Sinaloa; Sonora; Zacatecas,Western and northwestern Mexico (Pacific slope; Sierra Madre Occidental and adjacent ranges),Moist mountain slopes within tropical dry forests and shrublands; well drained rocky ground,5.5-8.5 ft,1.68-2.59 m,One of main wild and semi cultivated mezcal species; dense oily spirits,"""Rey Campero,Creador,El Jolgorio,Gusto Historico,Gracias a Dios,Mezcal de Leyendas,Koch,Siete Misterios,El Buho,Dixeebe Mezcal,Divinos Ancestros""","https://mezcalreycampero.com/product/mexicano-rc/,https://www.creadorspirits.com/buy-online,https://casacortes.mx/collections/el-jolgorio-clasico/products/mezcal-el-jolgorio-mexicano https://www.skurnik.com/sku/destilado-de-agave-mexicano-ignacio-juarez-gusto-historico/,https://thankgad.com/tienda/p/mexicano/,https://mezcaldeleyendas.com/mexicano/,https://mezcalkoch.com/expresiones/mexicano.php,https://www.sietemisterios.com/en/#buy-now-containerhttps://espiritusmisticos.site/la-medida/productos/la-medida-mezcal-artesanal-joven-100-agave-mexicano-chichicapam,https://elbuhomezcal.com/product/mexicano/,https://mezcaldixeebe.com/product/mexicano-1-edicion-2024/,https://mezcaldivinosancestros.mitiendanube.com/productos/mezcal-artesanal-divinos-ancestros-silvestre-mexicano-750-ml/        ","Mexicano grows as a vivid green rosette, with rigid leaves packed tightly like spokes, which gives the whole plant a “mid-burst” look."
Masparillo ,Agave maximiliana,Colima; Durango; Jalisco; Nayarit; Sinaloa; Zacatecas,Western Mexico (Sierra Madre Occidental and adjacent ranges),Montane oak and pine oak woodland on rocky slopes and ridgelines; well drained stony soils,2.5-4.5 ft,0.76-1.37 m,Regional mezcal species and raicilla relative; rustic profiles,"""Maguey Melate,Coyota,Burrito Fiestero,Lamata""","https://www.magueymelate.com/product/maximiliana-375-ml-julio/,https://www.coyota.mx/intro.php?idi=1#2,https://shop.magueyspirits.com/products/burrito-fiestro-mezcal-ancestral-masparillo?_pos=3&_sid=3d788e2ce&_ss=r,https://gomadreshop.com/products/lamata-1?_pos=10&_sid=abaa5414d&_ss=r    ",Masparillo (a locally used agave) is a mountain plant with broad leaves lined with jagged marginal spines.
Papalote,Agave cupreata,Michoacán; Guerrero,Río Balsas basin,Rocky slopes in oak forest and tropical dry forest; also persists in open pasture and mixed oak dry forest,1-2 ft,0.30-0.61 m,Flagship wild mezcal agave of Guerrero and Michoacán,"""Gracias a Dios,Amarás,Marca Negra,Entre Maguey,Clase Azul,Maguey Melate,Don Mateo,Hacienda de Bañuelos""","https://thankgad.com/tienda/p/cupreata/,https://mezcalamaras.com/en/products/amaras-cupreata,https://buen-mezcal.myshopify.com/collections/all,https://www.entre-maguey.com/papalote,https://claseazul.com/clase-azul-family/clase-azul-mezcal-guerrero,https://www.magueymelate.com/product/cupreata-2007-375ml-isaias/,https://mezcaldonmateo.com/product/don-mateo-cupreata/,https://gomadreshop.com/products/hacienda-oponguio-cupreata?_pos=2&_sid=61738fe96&_ss=r      ","Agave cupreata opens into a broad rosette that can look like wings caught mid-flap, with warm, copper-leaning spines. "
Alto,Agave inaequidens,Ciudad de México; Durango; Hidalgo; Jalisco; Estado de México; Michoacán; Morelos; Sinaloa; Tlaxcala,Trans-Mexican Volcanic Belt and adjacent highlands,High elevation pine oak and oak forests on rocky slopes and ravines; sometimes xeric scrub margins,4-5 ft,1.22-1.52 m,Important regional mezcal species; also domestication ancestor for A. hookeri,"""Maguey Melate,Don Mateo,Hacienda de Bañuelos,Mezonte""","https://www.magueymelate.com/product/inaequidens-375-ml-rafael/,https://mezcaldonmateo.com/product/mezcal-don-mateo-alto/,https://gomadreshop.com/products/hacienda-oponguio-inaequidens-frutal?_pos=1&_sid=61738fe96&_ss=r,https://gomadreshop.com/products/mezonte-pachita?_pos=1&_sid=5dae7d2d1&_ss=r    ","Alto grows as a big, upright rosette, about four to seven feet tall, looking like a crown. ‘Alto’ can also refer to different agaves in different places"
Salmiana,Agave salmiana,Aguascalientes; Chiapas; Coahuila; Colima; Ciudad de México; Durango; Guanajuato; Hidalgo; Jalisco; Estado de México; Michoacán; Morelos; Nuevo León; Oaxaca; Puebla; Querétaro; San Luis Potosí; Tlaxcala; Veracruz; Zacatecas,Mexican Altiplano (Central Highlands),Dry sunny high plateau and arid scrub on rocky limestone or chalky soils; open slopes and plains,6-12 ft,1.83-3.66 m,Traditional agave for pulque and regional mezcal; also fibre,"""Maguey Melate,Maguey Melate,The Lost Explorer,Mezcal Derrumbes,Don Ramon,Coyota,Mil Lumbres,De Matachines""","https://www.magueymelate.com/product/salmiana-blanco-375-ml-daniel-navarro/,https://www.magueymelate.com/product/salmiana-verde-375-ml-daniel-navarro-hernandez/,https://thelostexplorer.com/mezcal/salmiana/,http://mezcalderrumbes.mx/,https://casadonramon.com/en/mezcal/mezcal-joven-salmianahttps://www.coyota.mx/intro.php?idi=1#2,https://www.mezcalmillumbres.com/new-page,https://www.dematachines.com/ourspirits     ","Salmiana is the kind of agave that fills a landscape with sheer presence, broad, heavy leaves forming a wide, sculptural rosette."
Cimarrón,Agave salmiana subsp. crassispina,San Luis Potosí; Querétaro; Zacatecas; Hidalgo,Zacatecas Plateau (Mexican Altiplano),High plateau semi arid scrub and open slopes on rocky often limestone soils; similar habitat to Salmiana,1-2 ft,0.30-0.61 m,Wild or feral plants harvested for mezcal and fibre,"""Coyota,Derrumbes,De Matachines,Mexicat,Cielo Rojo""","https://www.coyota.mx/intro.php?idi=1#2,https://www.coolchile.co.uk/products/derrumbes-mezcal-san-luis-potosi-70cl?srsltid=AfmBOoraQ1dQDOuIsA5L27Ciq8Y2gUQm9w5SPMiJK6N_GZ38bU2L2mjN,srsltid=AfmBOoqpjQ0JvwfDeQkNhLMmdWAGeruyhrO2X_YH3OYCyDe3ePGz-JVM,https://sftequilashop.com/products/de-matachines-ahualulco-750ml?_pos=2&_sid=6f6f3ba80&_ss=r,https://www.mezcalistas.com/label/mexicat-ancestral/,https://www.mezcalistas.com/label/cielo-rojo-bacanora-blanco/     ","Cimarrón grows as a hefty rosette with thick leaves edged in sharp teeth and finished with a stiff terminal spine, edge-to-tip armor. "
Cenizo ,Agave durangensis,Durango; Zacatecas,Sierra Madre Occidental (Durango and Zacatecas highlands),Open rocky slopes in pine oak woodland and grasslands of the Sierra Madre; well drained stony soils,3-5 ft,0.91-1.52 m,Flagship mezcal agave of Durango DO; cenizo mezcals,"""Mezcal de Leyendas,Amarás,Clase Azul,Mezcal Derrumbes,Sacro Imperio,Mil Lumbres,Lagrimas de Dolores,Burrito Fiestero,Bozal,Lamata""","https://mezcaldeleyendas.com/cenizo/,https://mezcalamaras.com/en/products/logia-cenizo,https://claseazul.com/clase-azul-family/mezcal-clase-azul_durango,http://mezcalderrumbes.mx/,https://sacroimperio.com/product/caja-personalizable-joven-250ml/,https://www.mezcalmillumbres.com/new-page,https://lagrimasdedolores.com/nuestros-mezcales/,https://shop.magueyspirits.com/products/burrito-fiestero-cenizo-mezcal?_pos=1&_sid=3d788e2ce&_ss=r,http://bozalmezcal.com/spirits/#,https://gomadreshop.com/products/lamata-11?_pos=4&_sid=abaa5414d&_ss=r,https://gomadreshop.com/products/as?_pos=18&_sid=abaa5414d&_ss=r          ","Cenizo Durangensis wears an ash-toned, waxy coat on its leaves. It takes its time, its climb to full size is up to twenty years."
Manso Sahuayo ,Agave americana sahuayensis,Michoacán,Sahuayo area,Arid to semi arid scrub and disturbed ground on rocky slopes; similar habitat to Agave americana; locally variable,5-7 ft,1.52-2.13 m,"Cultivated mezcal crop, primary agave for mezcal in Sahuayo region; cultivated with no specific IUCN status but monitored amid demand","""Don Mateo,Mezcal de Leyendas,Mal Bien""","https://mezcaldonmateo.com/product/mezcal-don-mateo-manso-de-sahuayo/,https://mezcaldeleyendas.com/cementerio-mezcalero/,https://static1.squarespace.com/static/62c877a9f792ca59dffde527/t/66f2f58416801213b3431b01/1727198597269/0322IRM+Manso.pdf   ","Manso Sahuayo throws out long, rigid leaves in a rosette, with barbed edges and sharp tips."
Lyobaa Coyote,Agave lyoba,Oaxaca; Puebla,Central Valleys of Oaxaca and adjacent Puebla dry valleys,Data limited; reported from dry rocky mountain areas in Oaxaca; likely xeric scrub and dry forest on stony slopes,1-2.5 ft,0.30-0.76 m,"Rare/less common mezcal agave in Oaxaca, sometimes associated with “coyote/coyota” naming in some contexts ","""NETA,La Medida,Agua del Sol""","https://netaspirits.com/united-states/2025/9/4/coyote-silvestre-january-2025-manuel-aquino-garca-coymaq2501-fall-2025-release-36-bottles-the-alchemist-geneva-bottles-up,https://espiritusmisticos.site/la-medida/productos/la-medida-mezcal-artesanal-joven-100-agave-coyote-750-ml-a-iyobaa,https://culturamaguey.com/products/agua-del-sol-coyote  ","Lyobaa takes root in limestone country. The name nods to Mitla’s Zapotec name, often translated as “place of rest”."
Churique,Agave shrevei,Chihuahua,Sierra Madre Occidental,Open rocky sites in pine oak forest and volcanic foothills; often on slopes and canyon walls,1.5-3 ft,0.46-0.91 m,"“Churique” is used as a local name for Agave shrevei in Chihuahua and Sonoa, the spirit is sometimes referred to as “lechuguilla” (local names vary)","""Cumbrita de la Sierra,Rancho Tepua""","https://gomadreshop.com/products/cumbrita-de-la-sierra-lechuguilla?_pos=1&_sid=b43054373&_ss=r,https://lot001brands.com/rancho-tepua/lechuguilla/  ","Churique is a rosette of blue-gray blades, lance-shaped leaves with big, serrated teeth."
Weber Azul,Agave tequilana var. weber,Jalisco,Tequila region,Cultivated on well drained volcanic and red soils on plateaus and slopes in Jalisco; warm semi arid climate,4-6 ft,1.22-1.83 m,Main tequila species; occasionally used in mezcal in certain regions,"""Rey Campero,Mezcal de Leyendas,Mezcal Derrumbes,La Luna,La Leyenda,Tlamati,Pal'alma""","https://mezcalreycampero.com/product/azul-rc/,https://mezcaldeleyendas.com/azul/,http://mezcalderrumbes.mx/https://www.coyota.mx/intro.php?idi=1#2,https://lalunamezcal.myshopify.com/products/100-tequilana,https://laleyenda.io/shop/,https://tlamati.com/the-tlamati-experience#Our-Products,https://gomadreshop.com/products/palalma-michoacan-azul?_pos=1&_sid=2b3d2248f&_ss=r      ",Weber Azul is blue-leaning with a tight rosette of stiff leaves and sharp edges. This tough plant belongs to more than one tradition.
Verde,Agave gentryi,Coahuila; Durango; Hidalgo; Nuevo León; Querétaro; San Luis Potosí; Tamaulipas,Sierra Madre Oriental and northern highlands,"Open mountain slopes in pine oak forest at high elevation; rocky well drained soils, often under light canopy",3-5 ft,0.91-1.52 m,Local mezcal and regional spirits; also ornamental and forage,"""Lamata,Pechotierra""","https://gomadreshop.com/products/lamata-verde-nuevo-leon-mex?_pos=1&_sid=abaa5414d&_ss=r,https://www.cuchillo.ca/items/pecho-tierra-verde  ","Verde is a broad, stiff green rosette, with big teeth and red-brown tips. Time to ultimate height of ten to twenty years."
Warash,Agave rhodacantha ,Chihuahua; Colima; Durango; Jalisco; Nayarit; Oaxaca; Puebla; Sinaloa; Sonora; Zacatecas,Western and northwestern Mexico (Pacific slope; Sierra Madre Occidental and adjacent ranges),Moist mountain slopes within tropical dry forests and shrublands; well drained rocky ground,5.5-8.5 ft,1.68-2.59 m,"Valued for high-yield, quality mezcal in Guerrero; limited cultivation","""Tosba""",https://www.oldtowntequila.com/mezcal-tosba-joven-warash-750ml/ ,"Warash grows as a dense, rigid rosette that can swing from light green into darker grey-blue. Often eight to eleven years to maturity."
